beach,yyyy,mm,dd,transect_id,position_start,position_end,event,material,structure,cm_from_tape,size_cm,quantity,comments
cracker tom,2021,6,13,1,0,4.3,WR,,,,,,
cracker tom,2021,6,13,1,0.1,,D,FO,,25,1,1,orange foam 
cracker tom,2021,6,13,1,8.9,50,WP,,,,,,
cracker tom,2021,6,13,1,16,,WO,O,,25,,,horseshoecrab
cracker tom,2021,6,13,1,29.5,,WO,O,,1.7,,,Foam Buoy about 1.7m away from transect 
cracker tom,2021,6,13,1,46,47,PL,,,25,1,1,
cracker tom,2021,6,13,2,0,11,WL,,,,,,
cracker tom,2021,6,13,2,5,,,P,,125,10,1,cardboard box
cracker tom,2021,6,13,2,6.5,,FP,,,On Tape,8,1,ribbon
cracker tom,2021,6,13,2,8,,FP,,,25,13,1,rubber glove 
cracker tom,2021,6,13,2,20,50,WP,,,,,,
cracker tom,2021,6,13,2,42.6,,,P,,75,20,1,paper cup 
cracker tom,2021,6,13,2,46,50,PL,,,,,,
cracker tom,2021,6,13,3,0,1.5,WL,,,,,,
cracker tom,2021,6,13,3,21.4,50,WP,,,,,,
cracker tom,2021,6,13,3,22.8,,,Styrofoam ,,168,,,"not part of the tansect, 15 cm out"
cracker tom,2021,6,13,3,28.4,,,FP,,60,8,1,
cracker tom,2021,6,13,3,30,,,FP,,100,18,1,
cracker tom,2021,6,13,3,45.3,,,O,,150,4,1,shotgun shell 
cracker tom,2021,6,13,4,0,10,WL,,,,,,
cracker tom,2021,6,13,4,26,,O,O,O,43,42,1,Horseshoe crab
cracker tom,2021,6,13,4,36,,D,R,F,100,26,1,Piece of rope
cracker tom,2021,6,13,5,0,7,WL,,,,,,
cracker tom,2021,6,13,6,0,10,WL,,,,,,
cracker tom,2021,6,13,6,43,,O,O,O,34,39,1,Horeshoe crab
cracker tom,2021,6,13,7,0,9,WL,,,,,,
cracker tom,2021,6,13,7,30,33,WP,,,,,,
cracker tom,2021,6,13,8,0,8,WL,,,,,,
cracker tom,2021,6,13,8,27,,O,O,O,16,21,1,Bird bone
cracker tom,2021,6,13,9,0,4,WR,,,,,,
cracker tom,2021,6,13,9,11,,WO,,,,,,
cracker tom,2021,6,13,9,28,,D,FO,F,70,8,1,
cracker tom,2021,6,13,9,44,,D,HP,F,60,1,1,
cracker tom,2021,6,13,10,0,10.4,WR,,,,,,
cracker tom,2021,6,13,10,12.3,,D,FO,O,2,10,1,
cracker tom,2021,6,13,10,13.05,,D,FP,F,70,4,1,
cracker tom,2021,6,13,10,36.6,50,WO,,,,,,
cracker tom,2021,6,13,11,0,15.2,WR,,,,,,
cracker tom,2021,6,13,11,8.7,,D,P,F,38,3,1,
cracker tom,2021,6,13,11,21.6,,WP,,,,112,1,
cracker tom,2021,6,13,11,26.6,50,WR,,,,,,
cracker tom,2021,6,13,11,46.4,,D,FO,F,118,20,1,
cracker tom,2021,6,13,12,0,9,WR,,,,,,
cracker tom,2021,6,13,12,10,17.6,WR,,,,,,
cracker tom,2021,6,13,12,14.7,,S,,,150,,1,
cracker tom,2021,6,13,12,31.05,,D,HP,BO,80,20,1,
cracker tom,2021,6,13,13,0,17.2,WL,,,,,,
cracker tom,2021,6,13,13,1.8,3.4,T,,,,,,
cracker tom,2021,6,13,13,11.4,,T,,,,,,
cracker tom,2021,6,13,13,17.8,19.2,T,,,,,,
cracker tom,2021,6,13,13,20.7,21.2,T,,,,,,
cracker tom,2021,6,13,13,22.8,27.3,WP,,,,,,
cracker tom,2021,6,13,13,30,33.1,T,,,,,,
cracker tom,2021,6,13,13,36.3,,PL,,,,,,
cracker tom,2021,6,13,13,41.2,50,WP,,,,,,
cracker tom,2021,6,13,,,,,,,,,,
cracker tom,2021,6,13,14,0,3.3,WL,,,,,,
cracker tom,2021,6,13,14,10.58,12.2,WP,,,,,,
cracker tom,2021,6,13,14,12.8,12.8,T,,,,,,
cracker tom,2021,6,13,14,21.6,25,WP,,,,,,
cracker tom,2021,6,13,14,26.5,26.5,WP,,,,,,
cracker tom,2021,6,13,14,31,31,WP,,,,,,
cracker tom,2021,6,13,14,31.6,31.6,T,,,,,,
cracker tom,2021,6,13,14,35.5,36.9,WP,,,,,,
cracker tom,2021,6,13,14,40.9,44.5,WP,,,,,,
cracker tom,2021,6,13,14,45.5,50,WP,,,,,,
cracker tom,2021,6,13,,,,,,,,,,
cracker tom,2021,6,13,15,0,88.9,WL,,,,,,
cracker tom,2021,6,13,15,19.2,19.2,D,P,F,50,3,1,
cracker tom,2021,6,13,15,50.4,50.4,D,FO,F,0,6,1,
cracker tom,2021,6,13,15,67.7,71.7,L,,,,,,
cracker tom,2021,6,13,15,69.7,69.7,D,FP,O,60,25,1,
cracker tom,2021,6,13,15,83.3,85.5,T,,,,,,
cracker tom,2021,6,13,15,83.3,83.3,D,FB,O,10,6,1,
cracker tom,2021,6,13,15,85.9,88.9,T,,,,,,
cracker tom,2021,6,13,15,87.7,87.7,WP,,,,,,
cracker tom,2021,6,13,15,90.6,91.4,T,,,,,,
cracker tom,2021,6,13,15,93.9,94.6,T,,,,,,
cracker tom,2021,6,13,15,96.3,100,WP,,,,,,
cracker tom,2021,6,13,15,97,97,D,HP,BO,25,8,1,
cracker tom,2021,6,13,,,,,,,,,,
cracker tom,2021,6,13,16,0,2,WP,,,,,,
cracker tom,2021,6,13,16,7,7.8,WP,,,,,,
cracker tom,2021,6,13,16,13.5,14.8,T,,,,,,
cracker tom,2021,6,13,16,18.1,20,T,,,,,,
cracker tom,2021,6,13,16,20,,T,,,,,,
cracker tom,2021,6,13,16,22,,T,,,,,,
cracker tom,2021,6,13,16,21.1,,D,R,L,0,25,1,
cracker tom,2021,6,13,16,24.5,,WP,,,,,,
cracker tom,2021,6,13,16,28.3,,WL,,,,,,
cracker tom,2021,6,13,16,32,33.2,T,,,,,,
cracker tom,2021,6,13,16,35.5,,T,,,,,,
cracker tom,2021,6,13,16,38.2,,T,,,,,,
cracker tom,2021,6,13,16,40.3,,T,,,,,,
cracker tom,2021,6,13,16,44.4,50,WP,,,,,,
cracker tom,2021,6,13,17,0,9,WR,,,,,,
cracker tom,2021,6,13,17,9,27.5,WR,,,,,,WR = No rack line; plain beach
cracker tom,2021,6,13,17,27.5,37.5,D-F,,,,,,D-F = Transition to Dune-Forest
cracker tom,2021,6,13,17,33,36,WP,,,75,100,1,
cracker tom,2021,6,13,17,37.5,37.5,T,,,0,25,1,
cracker tom,2021,6,13,17,47,47,WP,,,25,100,1,
cracker tom,2021,6,13,17,50,50,Du ,,,,,,Du = Dune; END
cracker tom,2021,6,13,18,0,6,WR,,,,,,
cracker tom,2021,6,13,18,7.3,7.3,D,FP,BO,,,,Outside
cracker tom,2021,6,13,18,16,16,T,,,0,175,1,
cracker tom,2021,6,13,18,23,24,WO,,,100,0.1,1,
cracker tom,2021,6,13,18,40,40,WP,,,25,250,1,
cracker tom,2021,6,13,18,42,50,F,,,,,,
cracker tom,2021,6,13,18,46.5,46.5,T,,,75,100,1,
cracker tom,2021,6,13,18,46.8,46.8,D,FP,BO/F,125,20,1,
cracker tom,2021,6,13,18,50,50,B,,,,,,END
cracker tom,2021,6,13,19,0,22,WR,,,,,,
cracker tom,2021,6,13,19,20.2,20.2,D,FO,F,125,10,1,
cracker tom,2021,6,13,19,24.5,24.5,L,,,5,375,1,
cracker tom,2021,6,13,19,39,50,D-F,,,,,,
cracker tom,2021,6,13,19,42.5,42.5,D ,HP,BO,,,,Outside Transect
cracker tom,2021,6,13,19,44.5,44.5,D,FO,O,,,,Outside Transect
cracker tom,2021,6,13,19,50,50,DF,,,,,,End
cracker tom,2021,6,13,20,0,20,WR,,,,,,
cracker tom,2021,6,13,20,47.3,47.3,T,,,0,100,1,
cracker tom,2021,6,13,20,49.2,WP,,,,0,300,1,End
middle,2021,6,16,1,0,1,WL,,,,,,
middle,2021,6,16,1,42.5,,D,FP,F,0.25,1.5,1,Balloon string
middle,2021,6,16,2,0,4,WL,,,,,,
middle,2021,6,16,2,27,,O,O,,50,35,1,Horseshoe crab
middle,2021,6,16,2,33.5,34.5,WP,,,,,,
middle,2021,6,16,2,41.5,,O,O,,150,22,1,Horseshoe crab
middle,2021,6,16,3,0,4,WL,,,,,,
middle,2021,6,16,4,0,1,WL,,,,,,
middle,2021,6,16,4,43.5,,D,O,BO,150,25,1,Rum bottle
middle,2021,6,16,5,0,3.6,WL,,,,,,
middle,2021,6,16,5,17.7,26.2,WO,,,,,,
middle,2021,6,16,5,28.7,50,WO,,,,,,
middle,2021,6,16,5,45.62,,D,O,O,70,11,1,Other = Aluminum Can
middle,2021,6,16,5,47.26,,D,HP,C,58,12.5,1,
middle,2021,6,16,6,0,2.4,WL,,,,,,
middle,2021,6,16,6,16.27,27.38,WO,,,,,,
middle,2021,6,16,6,32.25,50,WO,,,,,,
middle,2021,6,16,6,47.55,,D,FA,O,0.25,127,1,Large piece of carpet like plastic fabric
middle,2021,6,16,7,0,5,WL,,,,,,
middle,2021,6,16,7,13.32,,O,,,1.5,20,1,Other = Horseshoe Crab
middle,2021,6,16,7,16,48,WO,,,,,,
middle,2021,6,16,8,0,3.3,WL,,,,,,
middle,2021,6,16,8,19.22,25.7,WO,,,,,,
middle,2021,6,16,8,25.35,46.7,WO,,,,,,
middle,2021,6,16,9,0,18.3,WL,,,,,,
middle,2021,6,16,9,11.2,11.2,D,O,O,75,10,1,
middle,2021,6,16,9,22.3,50,WO,,,,,,
middle,2021,6,16,9,24.8,24.8,D,FP,BA,0,10,1,
middle,2021,6,16,9,28.2,28.2,D,HP,BO,30,15,1,
middle,2021,6,16,10,0,4.2,WL,,,,,,
middle,2021,6,16,10,6.2,27.4,WO,,,,,,
middle,2021,6,16,10,9.2,9.2,D,FP,0,75,25,1,Balloon
middle,2021,6,16,10,31.5,31.7,WP,,,,,,
middle,2021,6,16,10,35.9,50,WO,,,,,,
middle,2021,6,16,10,40.7,40.7,D,HP,BA,100,15,1,
middle,2021,6,16,11,0,6.4,WL,,,,,,
middle,2021,6,16,11,16.6,19.2,WO,,,,,,
middle,2021,6,16,11,24.6,37.8,WO,,,,,,
middle,2021,6,16,11,52.5,54.4,WO,,,,,,
middle,2021,6,16,11,59.14,85,WO,,,,,,
middle,2021,6,16,11,60.9,60.9,PL,,,,,,
middle,2021,6,16,11,71.8,71.8,PL,,,,,,
middle,2021,6,16,11,82.3,82.3,PL,,,,,,
middle,2021,6,16,12,0,4.4,WL,,,,,,
middle,2021,6,16,12,12.6,14.2,WO,,,,,,
middle,2021,6,16,12,36,50,WO,,,,,,
middle,2021,6,16,13,0,3.5,WL,,,,,,
middle,2021,6,16,13,0,50,WP,,,,,,
middle,2021,6,16,13,23.1,,,HP,,5,8,1,
middle,2021,6,16,13,25.8,33.3,PL,,,,,,
middle,2021,6,16,13,36,50,S,,,,,,
middle,2021,6,16,13,44.86,,,HP,,40,3,1,
middle,2021,6,16,14,0,7.9,WL,,,,,,
middle,2021,6,16,14,22,50,WP,,,,,,
middle,2021,6,16,15,0,9.4,WL,,,,,,
middle,2021,6,16,15,31.3,50,WP,,,,,,
middle,2021,6,16,15,44.8,46.86,L,,,,,,
middle,2021,6,16,16,0,19.8,WL,,,,,,
middle,2021,6,16,16,30.8,,L,,,,,,
middle,2021,6,16,16,35.6,41.7,,F,,75,15,1,Styrofoam 
middle,2021,6,16,16,46.4,,T,,,,,,
middle,2021,6,16,16,46.3,,,F,,25,2,1,
middle,2021,6,16,17,0,1,WR,,,,,,
middle,2021,6,16,17,10,11.5,S,,,0,125,1,
middle,2021,6,16,17,17,21,WO,,,0,275,1,
middle,2021,6,16,17,28.5,29.5,WP,,,,,,
middle,2021,6,16,17,40.5,42,WP,,,,,,
middle,2021,6,16,17,44,44.4,WP,,,,,,
middle,2021,6,16,17,48.5,50,D,,,,,,END
middle,2021,6,16,18,0,1.5,WR,,,,,,
middle,2021,6,16,18,0,0,D,O,T,25,25,1,
middle,2021,6,16,18,1.9,50,S,,,,,,
middle,2021,6,16,18,1.9,50,S,,,,,,
middle,2021,6,16,18,43,43,D,O,F/BO,75,15,1,
middle,2021,6,16,18,50,50,Du,F,,,,,"Du=Dune, END"
middle,2021,6,16,19,0,0,WR,,,,,,
middle,2021,6,16,19,6.5,8.5,S,,,0,225,1,
middle,2021,6,16,19,12.6,24,WO,,,,,,
middle,2021,6,16,19,22.2,22.2,D,FP,O,,,,Outside Transect
middle,2021,6,16,19,25.6,27,WP,,,100,100,1,
middle,2021,6,16,19,31,31,WP,,,0,75,1,
middle,2021,6,16,19,30.7,50,S,,,0,,,
middle,2021,6,16,19,37,50,WO,,,0,,,
middle,2021,6,16,19,50,50,D,,,,,,END
middle,2021,6,16,20,0,13,WP,,,,,,
middle,2021,6,16,20,20,50,WO,,,,,,
middle,2021,6,16,20,50,50,Du,,,,,,"Du=Dune, END"
northeast,2021,6,17,1,0,4.1,WL,,,,,,
northeast,2021,6,17,1,2.9,,D,FP,BA,20,10,,
northeast,2021,6,17,1,7.4,,WP,,,,,,
northeast,2021,6,17,1,24.9,,T,,,,,,
northeast,2021,6,17,1,41.3,,T,,,,,,
northeast,2021,6,17,1,41.8,,D,HP,F,5,3,,
northeast,2021,6,17,1,51,,PL,,,,,,
northeast,2021,6,17,2,0,4.1,WL,,,,,,
northeast,2021,6,17,2,22,53.3,WO,,,,,,
northeast,2021,6,17,3,0,6.9,WL,,,,,,
northeast,2021,6,17,3,9.8,52.7,WO/WP,,,,,,
northeast,2021,6,17,3,21.7,,D,FP,BA,5,10,,
northeast,2021,6,17,3,38,,PL,,,,,,
northeast,2021,6,17,4,0,8.3,WL,,,,,,
northeast,2021,6,17,4,12.3,50.4,WO,,,,,,
northeast,2021,6,17,4,46.4,,D,O,O,25,100,,wooden planks
northeast,2021,6,17,5,0,48.3,WL,,,,,,
northeast,2021,6,17,5,25.4,,D,Fo,F,5,15,,
northeast,2021,6,17,6,0,1.4,WL,,,,,,
northeast,2021,6,17,6,9.9,,WP,,,,,,
northeast,2021,6,17,7,0,4.7,WL,,,,,,
northeast,2021,6,17,7,14.3,,D,FP,BA,55,20,,
northeast,2021,6,17,7,38.2,52.3,WO,,,,,,
northeast,2021,6,17,8,0,1.4,WL,,,,,,
northeast,2021,6,17,8,7,60.8,WO,,,,,,
northeast,2021,6,17,8,27.2,,D,Fo,F,100,20,,
northeast,2021,6,17,9,0,5.3,WL,,,,,,
northeast,2021,6,17,9,25.4,61.6,WO,,,,,,
northeast,2021,6,17,10,0,2.9,WL,,,,,,
northeast,2021,6,17,10,37.5,63.5,WO/WP,,,,,,
northeast,2021,6,17,11,0,3.1,WL,,,,,,
northeast,2021,6,17,11,30.4,56.5,WO,,,,,,
northeast,2021,6,17,11,52.9,,L,,,,,,
northeast,2021,6,17,11,56.2,,D,FP,BA,5,7,,onion bag
northeast,2021,6,17,12,0,2.1,WL,,,,,,
northeast,2021,6,17,12,28.4,54.4,WO,,,,,,
northeast,2021,6,17,12,35.9,,D,HP,F,2,1,,
northeast,2021,6,17,12,39.3,,D,O,S,50,5,,aluminum can fragment
northeast,2021,6,17,13,0,3.9,WL,,,,,,
northeast,2021,6,17,13,13,53.1,WO,,,,,,
northeast,2021,6,17,13,49.3,,PL,,,,,,
northeast,2021,6,17,14,0,5.1,WL,,,,,,
northeast,2021,6,17,14,21.4,57.7,WP/WO,,,,,,
northeast,2021,6,17,15,0,3.4,WL,,,,,,
northeast,2021,6,17,15,15,55.2,WO,,,,,,
northeast,2021,6,17,15,36.1,,D,O,O,100,11,,aluminum can
northeast,2021,6,17,15,36.1,,D,O,O,125,12,,rubber glove
north,2021,6,10,1,0,14.4,WL,,,,,,
north,2021,6,10,1,44.5,,D,FP,BA,450,50,1,
north,2021,6,10,1,64.7,,WP,,,,,,
north,2021,6,10,1,66.8,,WP,,,,,,
north,2021,6,10,1,71.5,100,WP,,,,,,
north,2021,6,10,1,99.5,,P,,,,,,
north,2021,6,11,2,0,13,WL,,,,,,
north,2021,6,11,2,39,44,S,,,,,,
north,2021,6,11,3,0,,WL,,,,,,
north,2021,6,11,3,0.1,,D,FP,BA,60,20,1,
north,2021,6,11,3,2.4,,WO,,,,,,
north,2021,6,11,3,5.65,,D,FP,F,50,8,1,
north,2021,6,11,3,6.8,,WP,,,,,,
north,2021,6,11,3,8.2,,WO,,,,,,
north,2021,6,11,3,15.4,,WO,,,,,,
north,2021,6,11,3,24,30,S,,,,,,
north,2021,6,11,3,32,50,WPS,,,,,,
north,2021,6,17,4,0,1.2,WL,,,,,,
north,2021,6,17,4,31.3,,,WP/WO,,,,,
north,2021,6,17,4,46,,D,FO,F,30,2,1,
north,2021,6,17,4,49.5,,D,O,O,150,10,1,aluminum can 
north,2021,6,17,4,49.5,,T,,,0,,,
north,2021,6,17,5,0,5.5,WL,,,,,,
north,2021,6,17,5,13.7,,T,,,,,,
north,2021,6,17,5,19.3,,WP/WO,,,,,,
north,2021,6,17,5,32.1,,D,FP,BA,10,15,1,
north,2021,6,17,5,51.6,,D,HP,BO,50,15,1,
north,2021,6,17,5,52,,D,O,F,10,12,1,aluminum can 
north,2021,6,17,6,0,1.3,WL,,,,,,1624
north,2021,6,17,6,3.8,46.2,WP,,,,,,1027
north,2021,6,17,6,16.7,22.5,PL,,,,,,1037
north,2021,6,17,6,16.7,,T,,,,,,1016
north,2021,6,17,6,30.9,,PL,,,,,,
north,2021,6,17,6,33.9,,PL,,,,,,
north,2021,6,17,6,46.2,,*S,,,,,,
north,2021,6,17,6,54.3,,*S,,,,,,
north,2021,6,17,7,0,7.6,WL,,,,,,
north,2021,6,17,7,24.5,,WO,,,,,,
north,2021,6,17,7,32,,WO,,,,,,
north,2021,6,17,7,37.6,,D,FP,BA,25,7,1,
north,2021,6,17,7,41,,WP,,,,,,
north,2021,6,17,7,53.8,,D,HP,BO,150,32,1,
north,2021,6,17,7,53.8,,PL,,,,,,
north,2021,6,17,8,0,7.3,WL,,,,,,
north,2021,6,17,8,11.4,53.9,WP,,,,,,
north,2021,6,17,8,44.8,,PL,,,,,,
north,2021,6,17,8,45.9,,PL,,,,,,
north,2021,6,17,8,50,,PL,,,,,,
north,2021,6,17,9,0,5.7,WL,,,,,,
north,2021,6,17,9,1.8,,L,,,,,,
north,2021,6,17,9,4.7,,L,,,,,,
north,2021,6,17,9,7.2,54.1,WP,,,,,,
north,2021,6,17,9,21.7,,D,HP,F,70,5,1,
north,2021,6,17,10,0,4.6,WL,,,,,,
north,2021,6,17,10,20.3,,WP/WO,,,,,,
north,2021,6,17,10,44.3,,D,HP,BA,65,22,1,
north,2021,6,17,11,0,9.7,WL,,,,,,
north,2021,6,17,11,11.9,,WB/WP,,,,,,
north,2021,6,17,11,54.3,,D,HP,BO,40,20,1,
north,2021,6,17,12,0,1.7,WL,,,,,,
north,2021,6,17,12,19.3,,WP,,,,,,
north,2021,6,17,12,30.5,,D,HP,BA,25,20,1,
north,2021,6,17,12,46.7,,D,O,O,45,15,1,velcroband 
north,2021,6,17,12,49.4,,D,O,O,100,10,1,aluminum can
north,2021,6,17,13,0,2.6,WL,,,,,,
